chi_squared,yu11,yu12,yu13,yu21,yu22,yu23,yu31,yu32,yu33,pu11,pu12,pu13,pu21,pu22,pu23,pu31,pu32,pu33,yd11,yd12,yd13,yd21,yd22,yd23,yd31,yd32,yd33,pd11,pd12,pd13,pd21,pd22,pd23,pd31,pd32,pd33,cL1,cL2,cL3,cu1,cu2,cu3,cd1,cd2,cd3
0.1592725213021414,0.059668926985722376,0.8256004421179478,0.23853678262561495,0.023538535729367108,0.4105156362454216,0.1206758173630126,1.2947175555694983,2.3009567151971986,3.9890846109596114,3.1120744384645898,-0.5511722161325129,-2.777492127349043,3.089401260615201,0.6106357057091674,-2.3589647085866066,-1.3779906008887721,1.9017256740297883,-0.6002402035490721,0.3001910440010769,0.4299675601801704,0.4789300271133314,1.1067678264758856,0.3962914898437491,1.2697632697703052,0.2301518260001034,0.3240583988961317,0.5206157906434096,1.0616365925472664,1.132412843502844,-3.1047418614004267,-0.6673079989876318,0.4598355371393028,0.2291710246911429,0.576195427112411,2.4643641504131253,1.3360791044804046,0.3495339088406957,0.7782343748446436,0.6918589879524868,0.8336579462504092,0.3711306413380085,0.1628151421286601,0.13626690461068147,0.9947262144064676,0.2641555385917025
13.116104203015151,0.11057402630704967,0.19700173313760272,0.17053491845492316,0.2072155470909008,0.15674058782090844,0.05979561844777687,2.390812350912866,3.98486562002531,3.990956861990104,-2.81488107713719,0.7626550050902465,0.8686621840295627,0.6697622040392646,3.0360684366305923,-1.638324989244773,-1.4193237041276874,2.4997614163267383,2.5404970414525216,0.2533342518162384,0.24744246819654603,0.4065267907951589,3.3298713527250285,3.133321451394325,1.6383007494885278,0.2635157969030569,0.3827857724507899,0.7834448714725012,2.2659235215511764,-2.7251394962458844,0.5450824195086095,2.1051154928837104,0.6136677735689529,1.2017790085290097,2.929547161742617,1.0412790712253406,1.0972954024998982,0.6718139316129306,0.6467453177427136,0.2604290186423128,0.916767878322632,0.6335203351066436,0.12230331980555895,0.41870750759793696,0.16735433977012093,0.9412869919231
8.124019133591139,0.10854209203073978,3.9559489076435073,0.01352314920510617,0.239027681797258,0.05510627917245922,0.4435627666555565,0.6429674713897391,3.8551100863868006,1.0309107748753414,2.9828250020901983,2.3358592109754057,-2.3240477001122195,-1.5763140973307324,3.049141180857178,-1.7946370943387204,-3.1124080450992513,2.3556640140934624,2.9871403042344737,0.4402985521914888,0.1900478769478144,0.0563156512159036,3.978865629209721,2.5143117549452443,3.189205600444848,0.847224768124706,0.5948685261206776,0.345563764425247,-1.5102871836837013,2.3380245620798306,0.9501914631629303,-0.05764256231159547,-2.4478637265129564,2.5187766385400967,-0.0462108876493712,0.6689171810200105,2.4498076515328755,0.89580402082799,0.3377216991139105,0.8157768931240321,0.3800173278934773,0.7463006465574153,0.6560653038414039,0.6635781866872152,0.42278355884222,0.8817351685612982
1.8998363788258883e-05,0.688530032581646,3.79568378352213,3.4349404238435297,0.7827802163952828,3.994523142075958,2.411090415792168,0.03960462894275373,3.5908727491548174,2.9810269117866786,-2.8424749774415803,1.7308597438447535,1.7048846262304045,-1.6386710790154468,-2.053047541489117,-0.6202112551656405,-0.611630635556546,-1.7599656916224564,-2.0799228773260072,0.4190711340384177,0.10439477210961326,0.0488336811864729,0.3491689780991021,1.3886210800827008,3.9913808300541347,1.1825681935169765,1.0760232888441883,0.3781246230420632,-1.5696327796460041,0.6798169037472159,3.0892380741427057,3.14158245283476,0.6564282707906819,-2.7311250774752094,-1.9036861774992897,-2.8173772926708467,3.141259274707302,0.7173792562937749,0.83549633988435,0.3927539890842562,0.3531518016595792,0.3479431963963093,0.4951448560126889,0.1510663717249261,0.6088063038800753,0.13924019395375398
0.02149995670976738,0.047419173371349106,0.07387889179117564,0.09035700487107025,0.11057309535571185,0.1287943640451421,0.3650959131927875,0.13014973518304038,0.14850088291517727,0.4831937984039404,-1.0580748862776739,2.930851805968075,-0.8053099712404701,0.5349561362844595,-1.4559961057230724,0.6693000438840326,2.254157045360471,0.42880478955813484,2.3190992730857376,0.3071024619444856,0.3731979178622696,0.883815753357796,2.7227328180410546,1.7159008626735663,2.832307520899611,0.21088510446729342,0.22742874772387597,0.4356226720438652,3.138878388317555,1.1745690452607347,-3.1415708025823132,-2.0446320287325497,-1.794309466369838,0.6896667363394746,2.8024979572033297,-2.270315060151673,-3.0731119024161835,0.8414973253934752,0.7594248013942027,0.6780319716344572,0.1297180560710256,0.38356131385794257,0.24778676730851945,0.607341802471097,0.32918447030691356,0.9571055811451075
0.00599466363511228,1.254809734226138,3.385524280384281,2.752125848640489,0.2697662653970766,2.55142696140278,0.15350418074743116,0.057078693954816025,0.21824119115565285,0.1345096040775634,-3.0928432921387774,1.2641170291020662,1.9457650041296644,0.1078670382896636,2.6089413917476083,-1.4098509274560622,0.8495807211552968,-0.8997609382407705,-0.3969217156012026,0.44169778685403466,0.18819462957164773,0.17343648673760464,1.9852694323319666,0.6199669502802619,3.996293773951927,0.8424529402626139,0.5999612638572334,0.24287497063706612,2.870584672449924,-3.1405904971114253,1.2111857676623519,-1.5299613850112768,-1.7972051545945071,2.647635821108331,2.653537993092832,0.1729725462759868,-2.8356691336418836,0.13182531433759692,0.7632711519806734,0.2968694831971117,0.8008375044194089,0.44197480517551924,0.1337080982326575,0.988926489382119,0.6941656105420151,0.5347705229542323
0.011930446828948655,0.03026269894878443,2.4341270600395424,0.9409672749025537,1.5815387725472023,1.7433693159720793,0.976105484068849,0.016654625541128724,0.010692096172795602,0.01000456709218221,0.9288485662173809,0.8360665435470542,-1.9164392224721232,-1.4544916031984871,1.4506744703287504,-1.2722961966902493,-0.31455545090953807,1.7639220297835205,-0.8711199146598112,0.6776199775122925,0.33075566165450304,0.31712810969523925,0.4050763660888631,0.3438406353234438,1.9953866242243377,0.43310304164772356,0.39180651863349375,0.14270010930297491,2.490561735158857,-1.2338754804613068,0.15642276259864207,-2.583765539564154,1.347881345284054,-2.345223863178173,-2.347575971172572,3.0513142006825404,-2.0597030428614103,0.16650777867586886,0.24728226243660734,0.20450670144946015,0.5300835799530583,0.9774477749433093,0.5705002289744439,0.4135393006105996,0.8278220872878661,0.12288156231543867
8.538470751789077,1.5416165488112432,3.483916535740424,2.938789526564523,0.07564429929268592,1.0653935800902439,0.08875104221554896,0.2612863241412866,1.6363493818121417,0.7685684424453172,-0.2966492900999045,-1.8632605034802867,2.8837491953610366,1.9486440430178131,-1.7152944063134639,2.8051116830841387,3.023097498206906,1.5242555179834376,-0.22585550595747206,0.4498813396783021,0.22017339353436993,0.11675254605738382,0.5684593928675631,0.8574432167554749,2.9087841460281423,0.7725810089246276,0.5539358976974023,0.2961477904366577,0.15094120854960025,-2.3131030964164943,-0.07388365512459183,-2.57193332468776,2.0095860450016145,-1.1868483738545146,2.111821087529882,1.9144007201430053,-3.0448598611445874,0.5780283194333151,0.7199424907510048,0.22517924108157938,0.8339156126206619,0.929597765698698,0.3243879857729888,0.25088550114924635,0.5745112759315716,0.6929827760947287
6.918400683912068,3.345869910637829,2.3038961309270762,3.993247451178716,1.7091889887944811,2.349571588721668,1.088460199488713,0.2144994159164514,0.07707209001657436,0.329281282212958,-1.93116787638202,2.079957970025636,1.5339697701639379,-2.9793272700137443,0.7774156227547393,1.2200424764774516,0.8346586913143312,-1.7698488375079704,-2.1062066535237136,0.4331429683280401,0.17862786244127318,0.16386992071349837,2.6752423642330165,0.3922660742128155,1.3612810053791513,0.9391404262609772,0.6340488748955047,0.2684547531609325,0.5120465104843355,3.140179006285913,-2.837680878792713,1.511183912543017,-2.246614022420316,2.0594956559667956,2.1521505077261365,-2.753338297203237,0.20898859455075014,0.28670059199822084,0.6979180926779591,0.4330059728542346,0.2661700800061868,0.7596512381732925,0.7195326469676258,0.7351858901088004,0.7874150890638774,0.889272476997037
7.068198085399532,3.640377938185626,3.9498708686846946,3.172845961868567,1.9682418619761644,2.1339327864094564,1.7233655393209266,0.8082145720091385,1.0501317751716195,0.6464262942596612,-2.1150482116677214,2.332773822201834,0.3262987649087763,1.7912584933814415,-0.04614666639089915,-2.0497935206161966,2.4908449376071538,0.6482500526273749,-0.8190593079499484,0.4343551125752648,0.37350199845425563,0.30864338344477155,2.209070571743823,1.2847926257255666,0.4071434787056198,0.5708931013829479,0.18400793779169483,0.36391471146122956,2.0627649633655327,-3.1415881997190023,2.459422818498793,-2.8890496677680577,2.972369586987452,-3.067628321062578,-2.1417460569633526,0.6562918289537576,2.944628883501336,0.3145285128104973,0.19823166220878008,0.21608827213772797,0.36924681763755274,0.8363673083992671,0.5067451741551992,0.8524731720638665,0.7060530491331667,0.46683580697769544
5.553752097186864,3.9999935152074486,1.3391233511108107,3.6799638838014523,3.494642325674159,1.3038328132742065,3.176412127807326,2.3767776876164897,2.428564630016668,2.102030830242224,-2.970897702260032,-1.8862781878775545,-2.9589650942889216,1.2552062211950439,0.5771049458289488,1.2369905457465693,-0.0003096179924977349,-1.6873078726415371,-0.03718544882828523,0.41236475918329085,0.13991119351843734,0.020360788725120087,3.030068954333189,1.6289038060272862,2.1440766916326437,1.3387147824887038,0.8672241147368452,0.4059943288206743,-0.6390056481469486,-2.419741855997886,-0.24822995072237353,1.5953873196436872,0.4079377156758204,2.1180158475872464,1.7141507325713086,2.744869066967504,0.7657432231698453,0.8881099993894868,0.4444423844430334,0.19258742333619105,0.6859510483279694,0.6672822313447204,0.3744389562031709,0.9170774194436748,0.7521067568570521,0.3649846526011493
0.2614077187040367,3.650643482568025,3.77748230650676,2.5275819604529994,0.06897954552405246,1.357791979416834,0.14713616846747876,3.755517905034349,2.414497146080302,2.4861847482256265,0.9736738331501433,-0.05356617305326816,-0.6704633210027322,2.4968993174065535,0.7675471470291204,0.6002905425208653,-2.5388519428444205,2.687364954660925,2.080591404147409,0.41599243235457806,0.1768223604697402,0.07621632996190049,2.2016870739097305,1.4772833934245821,3.995024833429759,1.2433735016589584,0.7155318177544944,0.31857846079523133,-0.1778518165758789,-0.5271699548916247,0.9265594418633576,-2.3940619790537614,-2.3972230892465856,-1.6819938170653734,-2.9844703482203427,0.7291719827995395,-1.8501412080094035,0.24352972047153587,0.5048844556647181,0.7671046915806041,0.4736208299364977,0.6780525424633388,0.33588110913210834,0.5006251243580135,0.38282989494491737,0.4203003627762385
7.014921410537921e-05,0.19432803492884554,1.8781792494865135,0.01813841875100707,0.2596155908386492,2.429375304545235,2.1994952949480995,0.27397054239742014,2.1258650656669946,3.9999571047523834,0.7798452020940299,-2.6263073744595613,-1.212130797947346,-0.5834063852903926,2.173088113305411,2.5097858133971016,-1.6680148403258575,1.3994761290712603,-1.3646606296247263,0.43933225465189857,0.25209662527528454,0.41995261747493773,0.44833218750878806,0.19836167149691764,3.7783170244441795,0.3013935730522888,0.233198976731713,0.6536768347811351,-1.5708638542729048,-1.82303326504893,2.3643932248424697,-0.4315113692082986,2.253341651057786,1.426324242270991,2.0266348886571404,-1.9147218378697248,3.1409014883065867,0.9149994891579967,0.5922008424572898,0.5995919144784851,0.10357288794621367,0.3888385837909212,0.26833384976204755,0.5501126005111261,0.5487591876182187,0.2757067811374232
0.00012024478618757634,3.920044242226801,3.977076193882301,3.998935244330043,2.6395729296345487,0.8092657349756431,0.4159740087892503,3.9847264337981714,1.2235484379185277,0.6415510743290823,2.9557022066185166,-1.1365615967868683,-2.248905931816714,-1.7639355799126053,2.9114436481200796,-1.0859013781975744,1.5371691066040984,-0.26204368043695236,2.4724230976313804,0.42211325576756625,0.18020639653870618,0.06049945962592023,0.6004069066241008,0.869228070801772,3.1698776568670977,1.1191689523129593,0.6867508579855693,0.34325508933563964,-0.6370230936849266,-1.5209421283279017,-1.939774746944646,-1.850676114581558,-2.044421039219105,-1.2296746465150483,3.1276907476047864,-0.8982460823744307,-3.10320001516035,0.25362077393567084,0.14037217803866753,0.5874447751426883,0.8537380390533142,0.9731614468104963,0.33661941237958803,0.4709826673577808,0.41646628817817266,0.6220260660766717
19.345302221655164,0.26543612926935684,0.698590707654956,0.7603003375525751,3.60169998927,3.9266296041026116,1.284505250325331,2.383857585322959,1.605664531864416,3.999579123511286,0.9874291269207927,-2.37318440056081,1.7877517239904464,-2.623082316571678,3.10289461795806,-2.9553332056463937,3.1392375726619433,2.8492754399977294,-0.09097324091636327,0.12632609106130804,0.4240305301694036,0.20578014104192613,0.9611912198186031,3.197949358736352,0.030890973349775898,0.4333795306520772,0.4539290123093921,0.5923975226637195,-3.1172259935458007,1.5836022469031459,-2.53081141381091,-0.3215736850087616,1.159204631363604,2.0930293786189598,-2.9951065858660226,2.3910514341701914,0.9483335250719049,0.1492341849505987,0.19311429155883264,0.8708484853320542,0.6652914132174845,0.1538234859805323,0.2296931845877319,0.15624292561368858,0.6666048529674455,0.5664669449138806
6.478220243100929,3.401490809990766,0.17486775724148032,1.0164636520048884,3.9999993096906543,1.5846869115318685,2.93344207678697,0.6910089011381381,0.4716685336904411,0.28348005942131155,-1.5297363687358139,-3.132886713803126,0.9761196153072431,0.8675408671751681,-3.0902127511773925,0.19330191433964217,-0.636642930810702,1.0068746303212883,2.357965420304155,0.4268576539324897,0.0649034577988203,0.07825313913975127,3.9650487301760804,0.34864818497609223,3.941850151957876,1.0378021366115142,1.7207654388297973,0.3294699323221008,-1.570706563748495,-1.0035968570882052,-1.9080915842426915,0.07105178101851228,-3.1260095839039064,2.2004765897119096,2.9994185783851828,-2.508406897663754,3.1404651647701867,0.3112368231179432,0.15690859838456195,0.19812402134686202,0.26748573663531605,0.4460394195515036,0.3928974107636436,0.7068291824297885,0.9312119967809429,0.8445398096665437
2.6904677396408383,0.6542629728887328,1.3491723288746071,2.965866734694843,2.1346736870494727,3.6293374759304107,3.633700224410191,1.2912617003003697,3.6297643632682712,0.9168063565286159,-0.7485548507652311,0.856315180661551,-3.1415761504789947,-0.47760372828325437,1.6308671588846,-1.754380117267536,3.09171370897002,2.019552160263573,1.5286354042364785,0.23050100403290522,0.44932836436527257,0.19490605553633378,0.5439661521700297,2.411403322068492,0.04471446723419898,0.45039702642679275,0.4510870260589256,0.6080098695803262,-2.5471665969449524,-2.182848641351473,-1.7913441784915525,-2.786009269335911,-2.0619529651850153,0.3398997410725584,2.1681166153490983,-1.971085819428576,1.7971777751937772,0.6934107682409842,0.4716291533966954,0.10988429646128761,0.5132030824853864,0.20690760455751578,0.5607007943379338,0.5941561647474325,0.29749247781347465,0.4351190209221447
3.788870147148298,3.9999790659089443,2.816107390999076,3.5477283246711613,3.7153930161773054,0.19967877057954983,1.6785530689732975,3.906009090648525,1.75262848115908,2.21071358584175,-2.0234200804533784,0.9936298745870173,-3.0832532073193106,-0.5044868380929137,2.280046945578527,-1.392752665361282,1.5866990718405436,1.2226396438981206,-3.0416676027148157,0.40340963473251307,0.13121702045647854,0.022037110144463398,3.0179775307092425,0.24848438865916084,3.8121058262472536,1.6167986805130539,1.0378230936074782,0.43156530019840494,2.1093268382978696,0.9260122341711234,-0.4196481537822958,-1.1719532917313564,-3.012918090431868,-0.3739447718871358,-2.684916014539645,-3.133960229591363,3.043071834488937,0.5093506381100941,0.7264227563824166,0.619265711979724,0.7648985143157452,0.8100258699951333,0.5437746466112396,0.5416042306237148,0.11854510972001275,0.27547884147527313
4.77634991044682e-05,0.38605734136571,0.03524910478384572,0.3764081914222064,2.302948363143862,2.384822010963519,0.2144220286902674,2.645190832514384,3.339584262724209,0.09001299183390048,2.5811240186068645,-2.4605468509638735,1.8831667106227288,-2.6460060442563416,3.109582102293154,-1.3229949493140325,-2.9590317235679153,2.863709867183216,0.29903143098310814,1.1090148094706687,0.44979067862570554,0.32790612416279524,0.08276173208002124,0.26894396883482974,3.1837140216418343,0.354270448854914,0.3252344021213905,0.0918739937937515,1.570808006502344,2.5223845435412278,-1.7455865821780558,3.139137802807941,0.007768190044310952,2.7237848577801174,1.5533469798191293,-2.0290194053278805,-2.5689673293047006,0.64239832956024,0.704923890722875,0.9818784469655526,0.8036432695663622,0.7282025279022641,0.12926281501295556,0.28686861488822313,0.8172061244041755,0.4493888736008209
0.44977545647708006,3.7863881042217944,3.2916279302545663,2.1737070102469738,0.4293940222411771,0.6167640051357426,0.3690126499228444,2.7614766304811362,3.2584712251322934,1.2776939097045321,-2.741113793062726,-0.045419290620581254,2.6513433656601775,0.9212407697753342,-2.986346477000982,-2.3288019576944388,-2.49127673337268,-0.018080472791090152,0.7840290244687513,0.4279533041711968,0.2582594734166468,0.10183803209226779,2.485880816100337,1.8696052270202965,0.3369523426636949,0.9304375798086685,0.543559784527476,0.3548361208210678,0.4659328646830465,-2.8110850257413107,-2.992951810970396,-0.14316292883955173,2.8872573249037714,-0.013934067822931162,-1.347362489539317,-1.9117448625937115,1.5434690010569012,0.5156423675146105,0.8043328809852195,0.11524645636899455,0.5716120582748667,0.730182322976388,0.283314908540528,0.7338364272522315,0.4746773391905412,0.45112334344393057
3.78175748929822,0.4274856280422104,0.01016426913819944,0.35487335238792056,3.187903381021706,0.8527710846792628,0.23036835218677423,3.1498154585673417,0.8451298219252159,0.0121841308736731,-2.671925388149977,-1.4487268275212655,-1.8544248081526549,-3.13770653989131,2.0943252328357618,-0.7093679617792854,3.0526670830574485,2.09580617404648,1.27879875166564,0.21947238704817076,0.2733766573433931,0.44004854547467936,3.5721261136792792,1.7276450496463889,0.9951263362252201,0.2767562532347986,0.3778627984827111,0.6643599594921573,1.567338939251126,2.393110344045901,0.5482885415862042,-2.069637228583297,1.930978731753827,2.310352085205036,1.8676067002513719,-2.8245537893759405,2.8813602180442164,0.6070366352647425,0.26808615572464456,0.35310196902680957,0.8786353074675723,0.22603513149419774,0.3110460234472603,0.404071516610212,0.6640991394671607,0.4346803315909842
1.0671425255675697,0.44747485334828413,0.6336651609078975,0.5668701233081029,0.6712313901882665,0.04862922009713679,1.1607341029874807,1.9625949398678781,0.10670706063098537,2.792241659095305,1.5708033909997683,-3.137347011315172,-0.2694406255687154,-0.5002539126120569,-1.8948523540882547,-2.527608391145195,-1.3997620857945274,0.9449544117828292,2.701594251477828,0.21116160594230488,0.25617326610653374,0.4331438900092885,3.707269761469434,0.19585921980592072,3.7062770186889464,0.29061604074469455,0.38224975126946026,0.6698071092856134,-1.6842894819107141,2.837067344579392,-1.8662007173943682,1.8042965184943656,-3.1186815858351626,-2.416918494418728,1.9162450266282294,-0.5014067342476021,-2.470094082484381,0.9727933878329296,0.6680103000787021,0.5449794223685647,0.13137392033104023,0.4672786865363072,0.5343725297928161,0.40293671046840807,0.3938525826366739,0.46958680632485184
1.8830082017786982e-05,0.013949566687835133,1.1929087497835724,2.8683246910359177,1.383519352132547,2.9919184649661457,3.9565842093121693,0.02459402924049143,1.6795941442344164,3.763380209863587,2.444283251042364,-0.3085411074519886,-0.9404667168819083,-1.2002326546396327,-0.0545072230410093,2.868840518532261,2.059651415900671,-2.712363111419071,2.925740221615765,0.44445020945792024,0.08999557356144121,0.130599366982912,3.4586595728824414,1.386017348887557,3.78048559615066,0.8189272538428781,0.9155783650504253,0.328839655574169,1.5691090654874067,-0.2035901770553794,-0.3367437565625204,-0.19703248519558247,-0.8506622401084605,0.7313376584149371,-2.864914877969199,-3.015772806407935,1.8204574601272991,0.5335332389045901,0.99234724634452,0.8916856985581836,0.664138758679321,0.2663015893579175,0.1351762257901976,0.538913147365943,0.9153853062153541,0.20341111207351537
7.180251115217538,3.9551062866150684,3.9710327714573492,3.239058575304931,0.4448478414637966,0.37709778357418783,0.419593579406649,0.6857275355975659,0.4289139425790799,0.7170582922987642,0.8660126079380293,-1.4445422450682754,0.10309554189859504,-2.3622717139332465,1.7394495842139897,-2.7976908960020794,-3.0529669323372812,1.1753677645965448,3.140788550997466,0.4158243296003346,0.3258254937243592,0.15473533492861755,2.416256159267743,2.311606455448712,0.5941648232783266,0.7233075187557281,0.4603503107209768,0.2808248131599574,2.6804586211134023,-3.056108236460841,2.792265531565234,2.487448857913642,3.0540252632520577,1.262161708827965,1.8931774607016791,-0.16504673874797282,-2.3920397576649126,0.1272094456691124,0.24359888096366866,0.5841631579663198,0.3725030862832215,0.4127157499069818,0.18420751236780308,0.3904270079370109,0.6769802240002809,0.4256359299646433
0.017736711914846805,3.9204992496026825,1.412425275457308,2.7018916877190633,0.6814108244935914,0.30548718812427494,0.39468182934021473,2.256071097165359,1.0497330309579875,2.575973419679937,1.5707992833674522,-0.9849844118749003,1.3767837043707978,2.1510651611360174,2.976708801093082,-0.08941635397543957,-2.4802116237147076,-2.5260229954429674,-0.5917892242372891,0.4271853983538485,0.18522459355352347,0.03967306833869688,2.2912771700679384,0.31832596570212723,2.7676400943193102,1.0234243674124068,0.6519558246438197,0.37917535108117234,1.1885113350886751,-0.038625905701261676,1.1439622557853886,1.0740236442745843,-0.254511082661081,-2.045483984700252,1.7380258448867192,-2.8889656391049403,1.349685437975947,0.12535271231089773,0.6859552694352455,0.6433973356652869,0.6605415807086334,0.5204188007071484,0.5612385290122801,0.9838456683721271,0.1392488479472802,0.8432247421460897
