chi_squared,yu11,yu12,yu13,yu21,yu22,yu23,yu31,yu32,yu33,pu11,pu12,pu13,pu21,pu22,pu23,pu31,pu32,pu33,yd11,yd12,yd13,yd21,yd22,yd23,yd31,yd32,yd33,pd11,pd12,pd13,pd21,pd22,pd23,pd31,pd32,pd33,cL1,cL2,cL3,cu1,cu2,cu3,cd1,cd2,cd3
3.333911820151866e-05,3.9266855536288103,1.1970533800471166,0.12636477937951066,3.0648557152888674,2.8426481681169817,0.5949079471881004,0.5261561115868676,2.8779208667165155,0.9634164055358326,1.5711697595064154,-2.282370230332715,1.868157183212979,-1.44184181945464,0.9349794925500303,0.43612198699523175,-0.1299436746468703,-0.016267864749369032,-0.38881537558182,0.4275381576661047,0.1709084590954881,0.06167404984471492,3.302904390542198,0.5007850607020723,3.9598410572329614,1.0153666722618648,0.6800985863184849,0.3389750569402828,2.47324852942078,-3.1334804185969793,-0.26422088078347805,2.5776774971420835,3.1011452824482584,-3.1215948212214655,0.07423047738790078,-2.238972855962117,3.1381201800679284,0.2310790400242384,0.9061920555339369,0.1293292445638401,0.9335463853421357,0.5418738170231512,0.6640377182289892,0.2515123446220513,0.6649690481745454,0.7438284599064784
2.2667751984269424,0.02030632477634725,3.937111559163064,3.1353030474650905,1.3674684227512868,2.7445948552284194,3.6245203023352364,0.03404874080398674,1.5186465906546749,0.7417045401027931,0.19863970995054148,2.0591878288348013,-1.667477744851859,0.7076988924617846,2.4243541594828413,1.9528033917027443,-0.9387842723192952,-2.8193390666026534,2.4402980841570585,0.4310382496267388,0.07886397736416807,0.010008359820578258,0.45851527335770814,1.9996815266336896,2.2121830861653593,0.9733494987658352,1.2638156886798528,0.4601366013374649,0.0102128675621449,-2.4889912617594345,3.002842539054332,2.8819860310050887,-0.49355542477414227,0.32141496254087,-1.8865238870623882,-0.8264644996200383,-2.894434954561857,0.5488252691328883,0.9717255625867631,0.8873023134266109,0.5092657706840162,0.4670379933203379,0.6256552299671512,0.9728953280738688,0.8493645624368531,0.5677819676413578
0.0008580013352994234,0.2795034417543228,3.7473768570278545,2.7679550051749082,0.606038540035145,1.5642758104571697,2.1974459355215803,0.04245551227789779,0.03847520754411215,0.25864459131291084,0.004981081119603825,2.238970193733942,-2.605121624493654,2.94262396964879,-1.9509428060757106,-1.833069315441434,-2.992381867381985,1.8213315430520902,-2.3246798623551124,0.4503370938103931,0.19140021612272892,0.15513595226372967,0.5574199801614904,0.5776208725684121,3.5569974703985947,0.768377936855969,0.5847147462721425,0.27489057493423685,0.30165731237455695,0.5600970332706505,-0.975930686302418,-2.7966115548626442,-0.06443046346295178,-0.5018323145765331,0.022380435888273986,2.0817932476369867,-1.413846242183114,0.2982124793369745,0.9569149443478984,0.29535623802251587,0.6302012120705553,0.8448066455996397,0.6006834349560255,0.997178346233695,0.7179346681272065,0.27619245572503415
2.340913003669543,3.198200466487621,1.4250238379594085,0.9431626601927515,1.4375810046338309,0.7271134034359348,3.094483397317626,3.813773178175744,1.6569165155390728,1.8373818683549288,0.30738079237352167,-2.561110351044427,0.5084888385950634,-1.5504921730536378,2.2023858186775707,-3.1302020473468226,2.0437532945928014,-0.8524366609734129,2.6051984489195004,0.46752607046425365,0.25293806286311826,0.16729691286027568,2.1387788991087375,0.5675625781715679,0.4465891475036224,0.6634958791337214,0.4978012858747877,0.3251469161333366,-0.08220154430960491,-0.3988380871724728,2.840027685090808,2.7932171668207637,2.5166839897724262,-1.6110021893447288,-1.866385611958538,1.675360466554654,-3.0101926371769814,0.21927976934398874,0.38759788672602236,0.1126906360557296,0.20210979381085892,0.8358658916642296,0.40549799672615094,0.8261030616944041,0.27993404854372983,0.9973771561405402
14.625513552789373,0.040155675856762406,0.022162681474467365,3.958643732824455,3.967777030715428,2.5652847627438593,3.858968789906993,0.6525227158819812,0.8037773427218741,1.235851556549037,1.6327039718428056,-3.1402113141899664,2.248898104860112,-3.1191354612320485,1.6045602716496026,-0.8527746407892205,-1.023733089784396,1.1159873190363125,-1.3351668733952329,0.1609084587477494,0.4197631399511146,0.15549015452489343,2.830784681153246,2.9850067888791822,0.02652621789313981,0.3594655278140799,0.46492280176516704,0.7966987719257212,1.5707973603133931,0.0011903807573077074,-2.4417347414362727,2.1124367066540772,-2.345353145971653,-2.312334800686215,-2.0995059220305103,-3.0589520045280674,2.9410278877390184,0.7906281503762713,0.24798477432243482,0.5959358462114208,0.1500365665840211,0.16330671986693046,0.1151575370827218,0.6026982895814168,0.8442984290952467,0.5819107071307426
5.042376522467591e-06,3.8569121717274535,0.40119988770075143,3.001141389869389,3.4830239473320512,0.11595762039606329,1.5849325296969885,1.0321143090214324,0.011502139515134307,0.41137303522566926,2.009965815775331,-2.9108409775468496,-1.0187680521665174,-3.129397066184017,2.026705438637933,0.6904363988794011,2.0223107784252905,1.2380873156033614,-0.6673168842270796,0.42277048403695683,0.21765534667282027,0.16167454925935956,3.760650729910793,1.934802867788198,0.3416719492413371,1.021750394636698,0.647026523591207,0.27926231119902223,2.961401390516075,1.2073724165083952,-0.04069576740078773,-2.853745541295917,1.4978572095196858,-1.650013900317438,0.9004201765688604,-2.2952836787089623,-3.0520060289870585,0.5284505849675956,0.9701506018698707,0.29839882826887454,0.5948280096969603,0.6746497339232826,0.25709172928205204,0.31206987464302927,0.8398945595213219,0.7793670846718221
6.894623472578349,1.523635859469804,2.5864753674171936,3.9270629402272683,0.39083404672944605,0.38046412199350826,0.6207245312517751,1.799392041297677,0.7440704576851316,2.928838100741823,-2.2621012632093147,-0.7574684203607349,1.4624452011421614,2.498198801618204,1.1909913492070299,-2.909697656360458,-0.04561649709539761,1.5908165802033292,-2.7602851140463143,0.4182122788917463,0.23751376406573493,0.08921261272300765,0.9083446992216023,0.27554351451790976,3.9806725581368156,1.1869373888279076,0.627190886566025,0.21580236562398086,0.8714207382135593,-2.5588122707927194,-0.26598848089711247,-0.6932518158810703,1.6270836268734863,0.4765578526715486,-0.032893497733507804,-0.4030032444673326,0.7102741820475686,0.5237821581109681,0.4676082056863815,0.3943623932560092,0.7266889330466437,0.7635980075917939,0.5344163766456789,0.9266843503941398,0.32604898828686935,0.7207253070450519
17.68363813073921,0.9541716403271532,1.1461098013297715,3.34463773554593,2.4909692898933185,2.4500407618176263,2.6249781576427655,0.39607609215498607,0.4037790596516679,0.7850744098953255,-1.8504996677178056,-0.7844003123728585,-0.4293446288962124,-2.889564640175709,-1.7594391806115208,-0.9317119359120114,1.783535544346801,2.79347649085544,0.2952941043549857,0.4264544701864249,0.10023855336711027,0.026476504615002103,3.8002210233252267,2.5125801041881806,3.9746674882549606,1.0393916237974994,1.0442781493690467,0.38808897581329604,3.0148593629763267,2.623805104006048,-0.706427710732835,-3.1095673541800735,3.042457229224935,0.5168958630990068,1.9781530165728496,-1.9491620299106864,-1.4488154393357557,0.5400032828301251,0.871566678529387,0.16153689098726032,0.6428118655958976,0.5426066807921135,0.9345966768557115,0.6346684861142595,0.9957888574131735,0.5767716094910402
5.851317791457752,0.06350641675103495,1.2874532431110985,0.6022115460706214,0.018435167730945414,0.4336338569429672,0.5309802252054955,0.2587704025310361,0.5257906981095989,0.2463392459049803,1.8864825418087765,-0.0817916004416519,1.6087131352668482,2.680923368917396,0.48624914348680415,2.0302809063455536,2.834148493153986,-2.386327495603799,-0.6690164407320194,1.026067559285562,0.29201430965267106,0.42032635230520804,0.09953484791944235,0.701475572549745,0.8271729940796866,0.36467306323626325,0.35057205162442306,0.217496670157047,-0.9360405527687057,-1.9291593845895978,-1.8561371279988443,2.737869970646713,-2.62886876273763,-0.8511529899130856,-0.46705807783890085,-2.4464371328541086,-0.015315050313114753,0.9024632648580182,0.4710573257652282,0.30306653394883165,0.9278541693027988,0.2795629629388867,0.17687917509100926,0.7966306511576144,0.19508633430973799,0.45423180912425076
0.029594942270227128,3.10710547151293,3.715925791726627,1.1325674855897587,0.28590881156735204,1.2444605686099723,0.8698598853298518,0.4041219934221491,0.45203989270200134,0.11679326711225803,1.920397700246756,2.1594056288515517,1.2728047367755684,-1.7602641545633166,-1.3947879749307293,-2.5375397016271184,-2.768180760886311,-2.6959997001617872,2.418813384139326,0.4283804583228047,0.16983040834917718,0.12523832304961058,3.8896267600473147,0.9711238491645333,2.9388511757123656,1.0002246539501491,0.6712359352894537,0.2919161469757369,1.5707834424871407,2.2308140123110967,-0.9278033187905299,-0.4042397121261163,-0.15447934336037328,1.6192813218267217,1.6488608130872677,-0.9730317039107534,0.20439514821860616,0.18252812841967492,0.265279831016882,0.4515551647679974,0.22481143099769518,0.769872177884694,0.9874568804764552,0.8955132186813342,0.6034472083775433,0.38690268688837914
0.04350843908711049,0.258589499622019,2.2881137729441794,1.5123650964385853,1.2339466472982754,2.5526771881611956,1.8222217972508554,0.1779221624649085,1.7403762592569585,1.1617672136083042,-2.575361846233358,3.1415884809167745,0.701509821587547,1.3277372530563323,0.6773448998683147,-1.5984163787339123,1.17994866269263,0.9068097287941752,-1.5462496608643288,0.5043355220964741,0.19492766804460723,0.265553073891335,1.1546124972380434,0.9255652646474912,3.0128552418434054,0.5620177348139764,0.5017294245682125,0.31418600199359764,1.5691003571433342,-0.051141499596178974,-2.8779688556952507,-2.03502945899538,0.8299572521565697,-0.12443013781000234,0.015691665287512535,-1.3913936196644952,3.140973796186171,0.8932386091573461,0.23940881229712874,0.36107078908328205,0.43901340649886667,0.28762167513219605,0.42842719782437566,0.8303254179615385,0.47510765443669634,0.22838918034402456
0.8471311751108025,3.8542561329465106,0.2135954716883835,0.5368871521971992,3.905885016207813,3.450157691322457,3.6701582018511596,1.1263481284447168,0.8096101670041106,0.9024056299014583,-1.280113302550272,0.8992188087121455,-2.989544451313178,1.7479246277871345,-2.948374963081851,2.7999614825620007,1.4805428283307052,2.740306963802732,2.1301014214267218,0.4206744908876689,0.07040167528703328,0.011115039714077912,3.9330531876176846,2.1712015928611956,2.077608068897114,1.1490840594161782,1.7029190348618226,0.4630257277235198,-1.6307102951577888,0.28375355851661155,-2.9850525085967625,-1.1497067792308848,1.3500250107458482,0.13724070112810427,0.9579467945377909,0.781936002806082,1.042680670394132,0.8988613148744511,0.6751065438874311,0.19614753331226265,0.4875056815735115,0.15360056886570117,0.8697677152603998,0.3404087005976839,0.43529313052629925,0.7210585933184386
0.0010994831979613349,3.7737452201672275,3.830771700889584,0.858953856970961,0.14997804888133928,0.17777977607496634,0.04116363570930605,0.017159794935434517,0.12282021821874424,0.028308866750364925,0.2930651558934452,-1.5115332179653236,1.5643260863909765,-1.9180044220434482,2.894143784418815,-0.3235679977112502,-3.1387549112327533,2.1845533403044906,-1.0863483531658416,0.5119827209407933,0.43026668909408433,0.24759650876958916,0.7330397769334426,0.6514672911707692,2.616121646962188,0.5280524194859042,0.4111171620697451,0.11351567698158117,-1.2568276810947754,-1.1992343462418449,0.8799083288647278,0.3244140612675568,0.20070688891204025,2.82728425733099,1.8565626490465315,0.5586580156008547,1.09635125679881,0.19308494943249999,0.46342963700436357,0.2878138753989603,0.595009991283642,0.9737202632857489,0.33990031753902405,0.19846013723446054,0.1732571736269839,0.758848748323901
7.708206461224742,0.8424105396620226,0.9052336602383836,3.9110657686841663,3.691185783722746,3.9350206883767362,0.9174678413336662,0.05654163361514779,3.503306715133343,2.235996927281025,1.2391652731693945,-2.469986004317461,-2.505467235644233,-3.1100517622117856,-0.5821163714125039,2.799818358386009,1.489467248416715,-3.1398821195619386,1.4348345509964364,0.19471267570321568,0.41037734486490807,0.11861792972294805,1.5369931470503018,3.984133475788267,0.01898298339116246,0.41147335244465216,0.45060649913000717,1.063548827805294,0.0675429272346153,-1.9220518525450934,0.32294136208963886,-0.8669748483249524,1.7462449112928686,2.965748988648988,-0.7825102021035768,-0.34947904526959306,1.7011976633978731,0.701330153105181,0.14658062017564255,0.9173430513289165,0.10379214099609646,0.21679446687842407,0.7277561551597804,0.8519044711848425,0.9651445000443681,0.5206402356670781
4.010951351820329,0.7325435556420136,1.1565768375261445,3.000037375210896,0.5751042773798942,0.03910014092044307,0.026244395372571172,2.707647891011427,0.8812621118354212,1.8620925376429707,2.560484519410248,1.227756483979375,-2.6687047664178127,2.856428409112187,-2.3898514487574793,-0.5172366620322584,-2.866031202627259,-1.9967701994369529,0.3450730196549392,0.17318338172734715,0.32149210940393136,0.47852229213708325,2.2713557814648024,0.77661331100559,0.4271890120332039,0.2844630925733314,0.3598311231418996,0.5855333467922712,-1.5851658791010967,3.0563197514204488,-1.601984002446428,-1.4257824043824672,0.18749928633857182,-0.3976976381261812,2.6739781541615892,-3.048267527518743,1.5544535591374125,0.5772371551462117,0.6252132398987942,0.10737226233449748,0.28776732388293436,0.6372331977989818,0.3427438970105232,0.9200154914526055,0.25466772508953595,0.7751962954106428
1.521617511571826e-05,3.996061866029163,0.19376879538889583,3.93779503800667,0.1564775713473934,1.4559728213673329,1.7825131012849522,3.224384379973031,0.45468242492468114,2.520080031675211,-2.605584432756538,-2.3982034660080567,-2.9649474085133445,1.4937118538545935,0.780828449633781,2.5283368310032373,-1.3259475878791362,-2.7446648190699143,-2.05360376301082,0.41241813365751456,0.16307974255639274,0.07062778890685939,1.2134879047244003,0.287508644408316,3.9213827598665123,1.339020199907801,0.7754079854817684,0.3320261063265811,-3.139351968360037,-0.7932070487304901,2.5871130730413103,3.1415811514780776,1.990067037904602,-0.46022655575627747,0.07495197321138702,-2.0788944683964843,-1.9075342281193544,0.78871557392619,0.34323102380683324,0.7819097155735264,0.8871502944684044,0.5628250249389994,0.1596075793357663,0.9366352042059694,0.9336437938405209,0.40992795785131575
2.0283067702850124e-05,3.1114037797410643,0.01979168965559247,3.8402142207985297,3.042074699256202,2.3392249282623028,0.5375391772623448,1.0293283058914844,0.17070693025428646,1.189614107664875,-2.1019774261877444,-1.3584423479291663,0.3787218106736594,-2.2296008921197155,-0.42501519115645525,-1.7419827135306425,2.4527605045116703,-2.2724572150567246,-1.2732999878298095,0.4073254880403739,0.09538975444173585,0.10392734275970132,3.391753974770135,0.4151044642431484,3.6151669615058597,1.483472629757726,1.4489565990439885,0.3484317310577655,-1.6479884530803885,-1.1832582822066542,-2.97807935579356,-3.1407057259879974,3.1390893503047304,1.34440775867645,2.2767709413194837,2.8352958407270012,0.540369443623129,0.5588006519717985,0.5488121477666863,0.22219000886789297,0.25785305640693856,0.5993689873168133,0.29710770064467606,0.6138372965962571,0.10160237592069077,0.3622312489800996
1.0751142071237685,3.5956405890334233,3.7804015064869168,1.0258484705223376,1.4356009624784063,1.404082270378386,0.46650510367305353,0.19628182766362928,0.4144638930035133,0.25610356793089495,2.495593811009904,1.2464823600334451,1.085365165670913,0.9898173490403748,-0.45717999428245415,-0.7075285958107687,1.195018866762922,-2.0975431055420133,-1.5715328538340019,0.4727186076274993,0.27904138020555996,0.13897191047783572,1.4515209603061852,0.45041678819162767,2.981184618089116,0.6422797208799935,0.4869551648385832,0.23330043198227743,3.04835348030105,-3.1400743721448343,3.14088574089112,1.5559517934036249,1.7180493386448559,-0.9659888621598287,3.122202527209498,-0.2025936969530049,-2.872541173396584,0.48789459410103797,0.6259689666621089,0.8985403483377326,0.3619792611207937,0.8833225954325199,0.42919198875668396,0.21292336256214295,0.21340856971547195,0.8633258802925101
0.0012789372003962536,1.860366960347918,3.361359359421094,0.055286923770589476,0.18923182307640535,2.476545536069467,2.855571687506753,0.021291833241859147,2.858177710979892,3.9625163114269655,0.28541108083872135,0.021810600316913842,-0.4455491575540118,-1.1553976538951896,2.6446645084864198,2.512842370064676,0.6371529725462968,0.3874300879243733,0.07200306531416167,0.4575651240834159,0.27683176373533763,0.4832721379191883,0.28056991554039856,0.10766176868822237,1.2723618372276433,0.27658105868326455,0.2626482991491749,0.5541947805864194,2.1989800986144115,-2.54641723785441,2.2036213739862776,-2.472067674232635,2.6102020594777775,0.4866971729076952,0.10400293661714954,-2.701120860363888,2.801352878347105,0.9589973229941537,0.6251641405937667,0.7003184882141213,0.606008241684417,0.7720454942440869,0.9042214019895409,0.4690331364641729,0.10098028376045987,0.20096012176078704
0.00045536802539627,2.1521974812261697,0.3590077353909357,3.1416075560948795,2.4956024578749685,0.9358012349292893,3.826315866141757,1.5717816356402436,0.8475271183121572,3.41791270424157,1.091170178184453,0.810850327212139,-2.230374144453195,-0.343081679067204,1.4155084460625904,-3.0544920703325222,-1.496132768875401,-0.7520833590607383,1.7495839382294234,0.43709518506447853,0.1574261235585828,0.08406027724068098,1.4658906916972114,0.7600568783438265,3.4890350023503234,0.8936242057757794,0.6713173269669404,0.3470987361575965,1.5719790338168247,0.2038705851630085,-0.5946315045865838,-0.43501216466416226,0.11133954152106806,-0.44384443744572577,2.844936775528848,-1.3036659086022262,0.8400957150809369,0.8517420917929925,0.14630937569330182,0.14393605407151044,0.2552617571286806,0.8505431222280166,0.245287512011374,0.8483929619483099,0.7592540091176794,0.7463244222031635
1.0030059925283555e-05,3.6290369668015177,1.4378944080929124,0.21622383346972493,0.14988394686491371,0.3874662112045736,3.511513552373828,0.38879145192216674,0.2099387397296785,1.6251848888306908,-1.2112937538675397,1.1690508064284248,2.661329802145791,-1.8324642814469685,0.3303642189406384,-0.2689554129359415,-2.965139504891007,0.13624476840283872,0.611223689189401,0.4306304826426231,0.07065269898572293,0.013915142437056409,3.3169482278594735,1.8493177839778505,3.9740876148577295,0.9785816543887298,1.4586027809615998,0.43744459008127046,-0.20974413169014827,0.3282908488365597,0.09876157331133317,-1.8913318842942866,-2.9842091298675513,2.4142194141850952,2.6737254620887567,-0.7777052273728975,3.083299075864967,0.6994336824136393,0.8391136560880552,0.550342036255091,0.6129685554318747,0.1928238408085794,0.39415626319367414,0.16471536300428546,0.2866927347020285,0.8056677933865117
3.673538930593405e-05,0.7222929714862857,2.888889835534585,0.3966416267157339,0.05148924507169169,0.0754966313258679,0.6828722717215479,0.18838232697909765,0.7690737455730362,0.22246784795085536,0.023292667384471777,1.8872650245570828,-2.70983543055071,0.9532517970347412,2.073608885060123,-2.897347601868839,0.4630231707690555,2.289897228186537,-2.0033141490640247,0.4992390459047014,0.33292808611420555,0.23064806381260988,1.8453534857346765,1.4808250856791365,0.4609177220124374,0.5582575743435798,0.44170182335782504,0.2453974890368856,-0.10935883879019093,-0.9567593767227445,-2.4416656366272345,-0.9728772529661618,-1.7410427567121223,2.8247078237188568,1.663741118740906,-2.297301554623649,2.6007676731391953,0.5810884089807749,0.6720032408035435,0.6710511949769691,0.4742371962241547,0.8972610516802502,0.313697056762154,0.16078773624809095,0.6601792486317328,0.6120497696570633
6.3746664883521104e-06,2.9165213535341983,2.1298490370631957,2.908549401361817,3.966588561780813,0.2817998733389627,0.43954843993675835,1.7912547142328026,0.4539739007683894,0.6372438202480238,1.5752446949817704,-2.7080200823815175,-1.3148531319705747,-0.9852926157459274,-0.7737872636990186,0.7765718653716775,2.1697308270808637,2.1855722500752197,-2.526278936889093,0.5615556139557711,0.33428145070680726,0.25036255908419647,0.3396489755204213,0.30652055822771274,0.9113943061006909,0.49349357749369394,0.41233189837426204,0.2110819513912466,1.8875207092260826,-0.07997805132546132,0.33570640142156405,1.5414010933442146,-2.1288660040777154,1.9056915458979082,2.9032895053974643,-3.110522545760244,-1.0780482056891003,0.8186343658711119,0.8269095373018032,0.9120611157268326,0.9430846634261205,0.5964251937664082,0.38160453630146884,0.7041961681129618,0.1070916158233648,0.5249473894779713
0.019806939890573715,2.8478934679777095,3.9947470890735293,3.9984705701607517,0.011854887623392561,0.26440000624186355,0.9831478806701628,0.0804602654336914,0.10277038058382122,0.09653356030642608,0.30136616275499106,0.4855219942226561,3.073951631721844,-2.8683325948897926,-0.6143836121090986,-2.9916800884167474,1.1708777960908705,1.3475139641507257,-2.6667934935029622,0.41066486422220944,0.19629407997166168,0.14489727598635072,3.980573429198425,2.27101502108919,1.2208582703585042,1.294250210736316,0.6853911779208651,0.2998627006905095,-2.7554233771757004,-0.5365272417752909,3.140790123669176,2.3666508628957015,-1.572177667793606,-3.1216134296621973,2.705083380891292,-2.739642607391399,-2.3129374381645684,0.7890512576257693,0.9671838320236978,0.6011179580935968,0.7365789821286621,0.8775936341498398,0.8521737066899466,0.8683062163147528,0.6788186782285432,0.6261648970202298
8.460505595624191,2.246532662232952,0.016453205904648913,0.6180734460281193,2.0504242853451364,0.04449124536786056,1.3072024198521446,1.0203878125447239,0.12643711233191857,0.675196377657906,2.695891683985275,1.1643416992939972,-1.5944351668781838,-2.8242700227722017,-1.210770067471719,2.3141571160296914,-0.8362751775302946,0.7820205408167697,1.2093219184663822,0.610701403846834,0.548215667655276,0.3380434543152363,0.1890792617253994,0.1522612664827402,2.157970410990855,0.40310806428327284,0.46047190760217727,0.016068263133692376,-0.18195399703536497,1.2245437755211643,-0.0318300681791972,1.7385556125643324,-3.118344583752882,1.3703490078572047,-0.37988076138631577,2.0670776822074677,-2.453626186258207,0.9852200764846479,0.5605940065331043,0.2042817923266811,0.21136539768851392,0.25189456487864703,0.3637644140975582,0.4049622374491526,0.1385558087056582,0.32429862548764943
