chi_squared,yu11,yu12,yu13,yu21,yu22,yu23,yu31,yu32,yu33,pu11,pu12,pu13,pu21,pu22,pu23,pu31,pu32,pu33,yd11,yd12,yd13,yd21,yd22,yd23,yd31,yd32,yd33,pd11,pd12,pd13,pd21,pd22,pd23,pd31,pd32,pd33,cL1,cL2,cL3,cu1,cu2,cu3,cd1,cd2,cd3
11.425040152469935,0.3375342583134342,0.3374900338910284,0.89898437917784,0.08997501763169195,0.35156645585373825,0.5696575260732973,0.010305521643229877,0.01099567612616924,0.024087492446911045,-0.3346384561591953,0.2891881731100505,-1.9731211680165974,-2.4542907151480473,-1.112983664912679,2.7352261285486312,1.611994844548657,-0.41628799615197165,-0.25081979168288093,0.9396931810132276,0.4268217755153004,0.39234866075996383,0.4935403817786439,0.31657645969545173,1.1616555484957134,0.3776409825843709,0.31095473753312947,0.0843729520428961,1.570514443508955,-2.7658645946928258,-3.064258211998745,-1.2116077794690179,2.633489432449614,-2.0703039296693153,-2.8719063613588,3.1076683631852235,2.783551319356296,0.12957200562894267,0.8876354416262857,0.5543430864156864,0.44376980057347515,0.40834897071286314,0.656910682263093,0.49982073515821535,0.16245152414217223,0.42686011396361856
9.709429772410374,2.091978862714224,0.025154795502167614,3.6352551509723465,3.8784352190055937,0.22386058794519734,1.2661349335157588,2.742161637113938,0.3123086839394011,0.07804433524600778,-2.88064236917867,1.7562571991495544,-1.7387190239723007,-2.8988777353780417,2.906077566119931,-0.6105143833100737,0.06629584606270189,-0.3093615755659167,-0.19677499734319204,0.42974148821775976,0.08664281685402017,0.010442190918019827,3.065040504106144,2.0509418564747417,2.756441648718283,0.9897544712003967,1.1626272441972885,0.46832419693723076,-1.5697422685040183,1.6965776864253845,-0.7295145850736251,0.2127579578110903,-1.7987935115504936,2.488907170624006,1.8461725431160119,1.498230941075736,-2.9615930504625196,0.487509239210719,0.7417807484814358,0.27864609321382927,0.1638228931232555,0.16588532667566724,0.28425010494405756,0.8332144787621916,0.35052595887890137,0.4566767715564164
2.2312937370709722,2.2697673656258317,0.27640544672075806,0.5971929994532621,3.10136930981478,2.1257580664932596,0.02059726808311307,2.2663012761915238,1.5296635277070028,2.7472819858851967,-2.6902488896895806,1.690177148207046,-3.0706482250961784,1.1834347904362783,-3.140534677708753,0.2367825136632864,-3.1304028231916705,3.1306380126488023,3.1415899892621644,1.382563532347333,0.5182326015274438,0.36700316069387934,0.5353098871970277,0.23003853924699258,0.02481414898441916,0.3290629986935151,0.26307413293365567,0.20641072575179495,2.4553904424324084,-0.43734493221441406,-3.085472501196624,-0.5283148563038278,-1.1541544121781508,2.1649830768647025,-2.0376588729302956,2.8203236108952296,-2.958773876312678,0.5299522834504531,0.8888191668653582,0.2750477184218152,0.29076036838762054,0.4763315456850701,0.8799462865844125,0.6374968784976209,0.7865477765674562,0.5237568299424771
0.010192526574325353,1.0473581735425024,2.0813903793504367,3.402164676297607,2.2197337656813074,0.4600802069758908,0.20192011339949767,0.3093741374719487,0.02775851143540481,0.10969169069981735,-2.60216242714622,-0.9375956891321984,-1.4173880526684197,-0.4069463969855551,0.13135327393248897,-2.9917386001273614,2.9244820466881665,-2.8544378617224844,-0.09713519179151353,0.6312955787579371,0.4098294001957849,0.34606401094170347,0.30395579823844565,0.30420643677394316,0.6559489116972619,0.45148653725228954,0.3769446597640997,0.15290306908409898,-1.5715946478141132,3.0259187780454964,2.1765019362367983,-1.8587795625489554,2.7695817815117865,1.7721235482745863,-1.7576595652576466,1.1043435583069998,3.1302912283922026,0.576165628709262,0.31903805043892497,0.5494247530744478,0.647224177263757,0.5104501140748772,0.7802559027314193,0.4003679749056763,0.7479309158114509,0.7961415856635043
0.4773533170029194,0.605807218526037,0.4423483506906103,0.962673675299906,1.6283647443907077,3.753088990083751,1.616758604054511,0.9886889591852153,0.03740234282242518,0.037161992296982596,-1.2095784422891236,2.6389878896259953,0.43589525275207164,1.2920956367244871,-1.6788550288795467,1.20396573440327,-3.060850987410734,0.7030916804290772,-1.9413159923143064,0.23565623006182576,0.43259720228259124,0.19198837955467843,0.1990307905266418,3.1674074029876036,0.7086477218057918,0.6094798967449242,0.4455118169396681,0.32694070022246513,1.6552839365691439,0.4409227015774482,-2.722070909639215,2.5137243016285717,2.414841917859813,-3.090868418207289,-1.1709126924427748,0.6186114503990838,-2.9091338832782445,0.9971425911338807,0.3383395832386191,0.20774434168180012,0.4044888435536578,0.49482694273509287,0.722053269931509,0.8085007172989878,0.32488687159888485,0.3123351492248787
19.04542420809704,2.5736449900767626,3.9302151617842402,3.8687541859995376,0.10833194741239666,0.16045419460162694,2.8400068495996798,0.0318949838734477,0.04328263676387584,1.7042199617773834,-1.5708130422824682,0.29664297130789974,-3.068562993323689,1.7337998403828996,-2.467708209667976,-2.1891847263806294,1.38068537526207,3.0996630584165814,1.52377013695377,0.41615592097484444,0.40194473642199396,0.29509959852748474,3.0467709470358684,3.181192498408391,0.15858824971776925,0.4844802294124953,0.3657415490360044,0.18674498481608656,-2.7280728675642045,-0.8695350258213304,0.12783017925804208,0.790850965339672,-3.119042713765925,-1.7363177831654732,3.1403933364140926,-2.9825223379427133,-3.1275938680823483,0.24202119069138872,0.4116425591019981,0.9332350679105299,0.9279491115452232,0.8907868814571263,0.8356216001696302,0.47596760129761684,0.5439558877878867,0.6194856970451585
0.10141703381292011,1.7071633594086404,3.912357711148408,3.787948054690359,0.8303224291251962,2.911708234339084,2.338377326179113,0.1764583488270456,3.1511022546928134,1.8389928178166741,-2.092924347274585,-1.9011493471237981,-1.3025688155554227,2.716548757612733,2.573580142854655,-2.9914020502177183,1.616796871560826,1.8936012865311742,2.4850344476297677,0.41268211803694366,0.1880311275716403,0.06514774268650426,3.5960579412115434,2.1248397932036482,2.633462282321412,1.2743711961376316,0.724374336882647,0.3444498722909281,-0.8996956855343332,0.9414655157653602,0.7997560511261601,-0.5506711386363596,1.4530792815725055,-2.1852271369006218,0.7556279851883398,1.0848724975075053,-2.171931410000658,0.6319185693128704,0.9868445985086556,0.7898453125752023,0.19111899495847018,0.443852523187406,0.28405392605164703,0.6982897637198815,0.8390853882448286,0.6628514761314821
3.207372544486258,0.6714467500501984,1.9511427603612048,0.5135035784641971,1.1744078187345,2.0322839321943706,3.9997669950243995,0.30780679119989823,1.505337785111293,3.1571159980649863,-1.8412303873437526,0.6648487370561802,-0.33298648183505586,-0.753594909615892,0.8118080651904833,2.5763299434696805,-0.5900022680967623,-1.090997460682369,0.7228176167722968,0.17409092897949613,0.41722525318050047,0.17332273020947664,0.15488472500872386,0.7783390031359306,3.9520274257314774,0.7804882889817417,0.7076662366805945,0.251537325936672,-2.947241547628711,2.5069358929625842,1.767601019360293,2.6803467324649715,-2.8806102215454974,-1.9401855727916446,-1.0225611596653263,0.2876635089510686,-1.092282310044241,0.8383140759982535,0.8094444784928001,0.4569398492559582,0.42201251996650413,0.4750048843252652,0.9449065952415006,0.13243851822339936,0.33959448146859605,0.5842293257833742
11.863739539563582,3.970822833206113,0.14334729845147778,0.14107381185252554,3.7931471783380917,0.04844169728363532,3.997313331660732,3.999866245964749,1.3892078596844097,0.9785307268446933,2.679790318382155,-3.1220113778375618,-2.8766373605456756,-0.2846886398458688,0.2560764414523917,3.141224330931718,3.0821315887681324,-2.5057213570520416,-0.6876613172579602,0.16094003389580439,0.4246235070125746,0.16434503809105763,3.730393114593842,1.5241122994716587,0.03726522680394099,0.3321573131929897,0.5302107765123716,0.7637652083209765,-2.6709126776596444,-1.418569551014436,-1.5196258077057798,0.5947253816471045,-2.0039503406218673,1.21060909131673,0.11654987431465358,0.4567791113611972,-2.9363875090811193,0.582937044791064,0.28346081206898655,0.3377796045820012,0.762597650118805,0.838083045482994,0.31000142976075473,0.4894906858850776,0.44895907146035974,0.2415613125277125
2.5965808456944846,3.106216770351607,0.9412227479175402,3.101933208335094,0.4113667777880069,0.9903183111521067,0.7428188958875115,0.033529654584437414,0.09584361140816071,0.06033626566669918,-2.9934773822908993,-1.64171401556112,1.362646711195155,-1.258958761635458,1.9854392336775613,2.556477569768658,-2.1619792743008626,-2.3036623774967087,3.070851219377718,0.4237729149778314,0.15938077278410354,0.11504347651554576,3.994057751653444,2.296232137758516,1.7885140802294501,1.0767475807799642,0.7204097854671181,0.2990992860260174,0.7485909151169037,-0.9287636178224128,2.385168864893221,2.3918748312768674,0.7875108755875551,-0.24349561587784363,1.7309476583513463,-2.926328145532401,-1.228514570354602,0.8373355805889386,0.13398603309745338,0.8664660479306416,0.12355773077473886,0.21421210180642491,0.3034842792592496,0.2813455755127734,0.13520973011426696,0.455081652179504
3.2251822209825725,3.9365578643472015,3.425239618324304,3.8157057696362986,3.0181888506507697,2.2952334760383124,3.9225332578154792,0.4290401123531807,0.5316678550593315,0.7991871394263064,0.6613571166686021,0.3024380225629484,1.2312642094871729,1.1145446184038699,-2.4521012659362107,1.8055233984895782,-2.667447115574995,-1.8306279008446904,-2.829213791046808,0.4186265517449661,0.3385520352687704,0.2528039223596757,3.815581159676172,0.11241104076469044,0.42914523464398385,0.5742617002076852,0.3486089824568738,0.2678373813942345,-2.1239457428570727,-2.2173280426141178,-0.9818933780122148,2.6936197866884024,1.8824350234946854,-2.635146550905278,-2.8074346115929485,3.136301414966513,1.1979838941087841,0.7652894956143186,0.25847881308135,0.562497909631928,0.44246242559299986,0.8163414627161263,0.7409508373571141,0.34531274933153755,0.7931215657390678,0.5976187396522361
11.531105361734532,0.012373522389088402,0.010979157701646784,0.030152245985950933,0.034524533741492044,0.16052486880595876,1.177209074284965,2.7182978943547513,2.9038013468847144,3.9218826038390855,1.5768977509694304,1.6056133454450103,0.8336982202355401,-1.9260339048452073,2.548609264602425,-2.831661378622692,-3.1204544299933623,-2.892098723871673,3.069904468593074,0.2898958706113974,0.1693462423658339,0.40371635516987653,0.7032434346576895,3.987057122541809,3.7894679487089027,0.3088272780887323,0.39907513927043653,0.794936402069225,-0.780543466490931,-2.148252899730002,1.9484613736511873,-1.7406180731506569,-1.3883020390929754,-3.1406245658592242,-0.850480076436666,-0.9813820249976919,-0.09387579088173181,0.8737724489042735,0.10802818707998885,0.29299671937091,0.24522056685408877,0.9224877395119617,0.856575233023039,0.41161697253133767,0.9096586868534975,0.7256546251848799
0.7864137913819634,3.6229626645352675,2.2580950384070073,1.246826782034039,2.7651530134825033,3.7739381495910176,2.324087444958268,3.229863958536831,0.010208399267622402,0.34083010198981395,3.1274090010221425,0.1888619703229808,-0.4133523941452859,-3.1219340978764123,-0.5572316853908603,-0.9495571188420011,-2.3947031667853924,-2.584756717887645,-1.1906759788019452,0.41938835578763217,0.112178523367722,0.033994196641028374,3.999649887075887,0.8619334399550364,3.999999989649916,1.1707103247269017,1.0325674901894806,0.3818378997519216,1.5707156648738545,2.7976696321459418,3.0092649811893795,2.965129617566924,-0.6368758145526447,-1.4892239603622133,-1.551095395083083,2.7082491275864555,-2.164385955891641,0.6467776996230241,0.6075151166667716,0.8516132436676114,0.37597528929040624,0.2962451530891994,0.8262858161522799,0.8634791905096346,0.2230382468316816,0.10108396838144573
1.777958789224653,3.928741119194027,1.8467144207097148,1.8228574727279199,1.5629961848420673,0.03825018285641842,0.038263787045652774,3.5840680629660224,3.7319218612672227,3.471271273310122,2.155856096199405,-1.4077048515864803,1.7457207664334646,-1.8997976482027663,1.5170880532852582,1.5520037905413089,-0.4993259910551653,0.5886057672296552,-2.5818065321524855,0.418185128954523,0.18617113133907337,0.0100065856216424,3.671707573289682,2.311331682488977,0.40412727702953966,1.1678039490786631,0.6602594960956536,0.5083401574885331,-2.1817585783362574,1.7288388299029211,-1.5003772624829468,-0.6221639456259536,-3.082042485211239,2.2567383856474823,1.7715061234105116,2.5410349615949333,-1.1793372610597803,0.17199301247352583,0.8625470351021067,0.39591515760499396,0.9649544036885578,0.4184504705946246,0.5421760680187679,0.766213545332354,0.3577492456237259,0.27387097695035845
2.5609935370321817,1.2132539191885165,0.2637645185327869,2.4502396759188394,0.4044477994433223,0.027523886779955972,0.021428615167859086,0.8170140604894071,3.9993540901525875,3.9921590868585652,0.523918029134431,-1.3247211467104494,-3.0550151522343345,-0.2978381586972154,2.6309146502431213,3.001004852924554,1.8657836273644008,2.084532362878587,-1.2179891787607833,0.6314904833764673,0.3917437249825666,0.22192512644623252,0.4429399918168405,0.029319591328920522,0.798944642129542,0.4515189579122336,0.3788273426887438,0.24069268914734032,3.1406942221800422,-3.1335661027077446,-1.5369734134800432,-1.6852365762786554,2.9923852226336622,-0.4744549398568729,-1.5219558093096253,1.647120249349432,2.709299259606233,0.43060204286882797,0.5348327258827528,0.9519831544653847,0.48203007285776733,0.8975557421147817,0.4522448491422524,0.8516966699443138,0.42709683975460244,0.18229334637341132
11.872015536763206,3.549905277204094,3.9834402498289956,0.517170939831717,2.886412036652387,2.722728917391864,0.06724435803033038,3.328450538255907,3.561471447023988,0.471440025999123,2.346289896852527,-3.0583799166072847,0.2983672525884846,-2.019739226459815,-2.7190625977155207,-0.8499866620242003,3.0750513747056587,-2.7486466591341476,-2.628288368594016,0.40936360977194153,0.09587277319189864,0.010000677361241233,3.9433085421536815,2.1788638064687853,0.40223498188374807,1.4213361558809054,1.3868895622785913,0.48550780026644846,-2.6157769562145647,-2.9507411945315876,-1.3336086702168564,-2.551353733803737,-2.753638154820131,1.9076009221986459,-2.432260736464913,1.3604923152991306,2.810747380558805,0.6156604038454261,0.5500943286522886,0.5833305414302274,0.34921074951033315,0.25102269474423,0.6876440321575794,0.461713759909411,0.9496156771205504,0.899738988807818
0.8626628203862567,1.5298986109702235,0.024653136824009977,0.2482757496638391,0.19047050166512355,3.8792523499395846,0.4524872648628566,0.47350833330926023,0.2881806301078372,0.08116654452475731,0.3847663030215127,2.27730870250723,1.6078208981204067,-2.7763098971588187,0.8918553546007066,1.9606303011614132,3.1410664753858377,-1.2675602649610993,-1.5746407233533815,0.5496877445689127,0.26000621764430937,0.258699514735856,2.1985380556822984,0.2943145525676288,0.821895287334865,0.5033283558093951,0.437209191866416,0.2352869805458033,1.3404752010812304,-2.118834904960733,1.9070124576922423,-2.9849633828804207,-0.3905163250860859,-0.9019574298867257,0.7861711460619851,0.3512202539103124,-0.21867362041267224,0.2447385115784546,0.5157916690614179,0.8924857210434505,0.7429379690443829,0.3837606376109708,0.737505907502289,0.6212497912707615,0.5430572718929563,0.20152259976031583
0.0001815002042732214,1.121159260543256,0.1503425300658904,0.15892737956360126,0.38787478043413787,0.0628560063972399,0.2736280400248251,3.9994658351416574,0.4613652439251801,2.4071751076154264,0.9674944661688141,2.5265021490003443,2.651618020283604,-0.3406732908569041,-0.5859018893498553,2.7334835023953135,-2.1533088482617457,-2.3273636923351595,0.7778814767137221,0.1975335546112097,0.31399888227503175,0.41668241020585256,3.6398175064766547,0.5660516454570949,1.751418665446517,0.27282771366683467,0.3631051420766809,0.7075803315815747,1.298638240750929,2.6115362293908895,-2.4436186033305023,-1.6129509652110292,-0.04099977719004633,-0.9252821016322086,2.200654224653924,2.1484875909298706,0.2147797925028554,0.21337112343223996,0.7952030734086271,0.17224941002477,0.20836315566896424,0.5412367605729917,0.5816834666849782,0.864576434849103,0.6306531074984543,0.11095940192790854
8.402837053095064,1.02966450579662,0.8095524994007468,0.19720549276385257,3.9984568282646173,3.4979035947955963,1.5094080241378136,0.35695830103432913,0.11454260264146895,3.9977875079546243,-0.24973575021303196,-0.8056796510495574,2.82315693211416,-2.957606474283848,2.949061126413854,1.055874348131578,2.893547506813043,-2.4216723039008476,-0.5398197053608031,0.17091848922040218,0.4115395849504749,0.2476579840045181,3.2433778062663636,2.3396758624784604,0.07919384728201935,0.35681764027156776,0.49948793895552873,0.5090581833162312,0.04120377136443931,0.8078745257994417,-0.12337658632357762,-0.5275940271387864,-1.555530049112167,1.160279514829294,-3.1375937424584768,3.0515775123294304,-2.124931521380197,0.7906463011935823,0.5940220743560816,0.34037632724798206,0.2061712420681414,0.8444849725700494,0.8931022412773792,0.1241939224808557,0.18392836168759263,0.616311475785035
11.520729478868592,0.0840277058503504,3.2899544359014463,1.9370083719674218,0.028495777109771477,3.756522369874798,2.727942672037267,0.1435258060370451,2.8552686212322915,1.0141335162684353,1.7854295444464077,-1.7273490755882974,-1.0311183425121953,-0.8612217267667033,2.3154738247746653,3.1202594507660857,-1.636175496440661,1.4061363486624492,2.219603129489439,0.48017748574071406,0.2999543249969365,0.20996849219778213,3.066289140152538,1.6710842498694318,0.48525016797924203,0.5959253532960973,0.4246786925142991,0.30198351112553146,-2.4484127578496513,1.0391634042965139,-1.4504519214085208,1.2948700965248436,-1.140558788585012,-2.8880383294400502,0.39243751486676803,-3.0941950847708983,-1.420610149596909,0.34715284319601736,0.6432742374591047,0.7831132815639696,0.3757837233053243,0.9199302452477318,0.4449097608149657,0.1521804099393469,0.6255962084046356,0.649804244015475
0.00036570169318014714,3.7667524789171676,3.9957038662323376,0.7204246267023663,0.4277858648858573,0.3338488716649254,0.9764561770190117,0.677840453874645,0.6913551669955136,0.3590583852045426,-2.515780356925242,-0.6633954030238538,0.13141269230245411,-1.9605525544373976,-0.15607380482233246,0.978435710549105,2.7725951502695825,-1.6405337230693884,-0.9019911182348381,0.41399011189365037,0.1822790278523891,0.13069661291862034,3.3176834481811204,1.8515357455636643,1.7027356591530523,1.2634264690290578,0.7131203221953487,0.2953033470158309,2.2638793362476006,1.3923594408684075,2.002704063950609,1.4914449991811178,0.36092210648370093,-2.2846209823301264,1.7998380059506038,-0.4110011039467314,0.11689463567790614,0.11554721810732671,0.7113557173043898,0.7812858360195705,0.5703301758188033,0.9186961633406892,0.5878075918903178,0.292019350472815,0.9368874436772345,0.7884270851128332
0.05949827594397013,2.7656501112136977,0.6366885210943815,3.995839270104655,0.3810232790183809,0.1996005278315251,0.9282262931435469,0.31265168925435305,0.1956536716978107,0.951935507140201,0.23575217058371267,-2.2569061894129,2.6992880399736636,2.628635666615466,-0.5130544349137502,-1.5364883483212932,-1.999661477015988,0.5590640338511839,1.72102134020128,0.4796566540308483,0.3507717168928264,0.18462176781400652,0.5301517321268517,0.2441396100034566,1.2964758015755042,0.6152478651984714,0.47565269531425874,0.20178360581394936,0.06390553288012635,-0.6851754311260927,2.7211862492071397,0.8510481475564076,0.18375985623898394,-2.6171528756950595,0.6227657616578952,2.1540904541411647,-0.9823179795850137,0.1550288474359065,0.27658859843089045,0.375688464411688,0.922204669777344,0.26527637199041365,0.5272004583076293,0.4487135121923034,0.5539368625450574,0.3103116607598122
0.024335226440830263,3.389310523100685,0.16975630053152987,1.3024029704742894,1.6815696598902161,0.0361324563979203,1.3261576510623319,0.03781080308559856,0.010809094541035248,3.7594210585593424,2.629069342918142,-2.8562793011068086,2.109774330854594,0.9425087983513283,0.3757437854104331,-1.9537829419958366,-0.6211026737799981,-0.24789310846540635,1.4171079505920865,0.42751097757302486,0.1179074933882241,0.012286978694918842,3.8729916299218194,0.5382050414655222,3.088822111735517,1.0232819822496884,0.8835846407603886,0.44657290706099584,2.893377364972266,-1.4713224082387373,0.4099247466701508,1.1987116943652145,1.1846662566946469,2.4253547959569595,-1.0922278836772144,-2.1690332052371275,2.8593531864853734,0.443199956992788,0.27190411179557517,0.2924003301347611,0.6557181291247671,0.4230686284772083,0.1848122428869612,0.3799543782217354,0.6188261394443222,0.5170561273913794
0.028633877563982127,3.999971005140007,3.9277243070502514,2.7080627837036464,3.999858628501134,0.3473386033627708,3.2288841840279607,1.1150616392082544,3.9941243112086844,0.714354499016406,2.9269011345382783,0.6198641975188965,2.802348658441514,0.030240294328212514,3.119625488604896,2.2380425058094966,-2.137378556893523,-2.893230264989413,-2.671636467337533,0.41346862516962346,0.06183186476899079,0.036243373077062345,2.9285215428226894,0.25975028245024057,3.7619371537364286,1.311474075947961,2.434070326776409,0.36715967102368563,-0.5779251888598753,-2.1375924474334504,1.9001577272041192,-3.137077869980684,0.5028035932941037,-2.965244288281081,3.0399480572654207,-0.7312086319893956,-2.8686477466658733,0.8676158319835796,0.36598891452108395,0.24165122897779812,0.24155000184935194,0.48090049485479724,0.39523738735072245,0.6393041123961734,0.42393340783066513,0.6545031027450623
0.00031948001820106573,0.011555939541273806,1.494837961188948,0.2274225958474594,0.1466282643487229,0.21220037594779464,0.06871229827368876,3.999999973395956,1.3818618010474406,1.9160531368962925,2.7686173437313695,-2.6177999812847794,-2.8169591642330967,0.8483487773967204,-3.0681878915745795,1.9881533443520185,-3.120707557764177,3.1401481374356637,0.9399497002064159,0.3892776681536553,0.4265664788753616,0.4180996518346548,3.937909568054868,0.3489648741734052,0.09233912960183996,0.18434375709896897,0.15753248024615224,0.7158806162526906,1.3326964721898218,2.6689184014103695,-0.8355701088595748,-1.1780397953635644,-3.1414771530093404,0.2302138351594274,2.9836165560965657,2.8239047447013936,2.4608636172640397,0.9386876552420373,0.943910296841834,0.1887419070605425,0.27800191524317563,0.8922313097342722,0.4398506487184739,0.97084984047454,0.3828633585220711,0.6409553084209545
0.0007881424905940772,3.6922468290118315,1.5918237460343243,2.3094396441689824,3.91144897154017,3.9996531654128984,3.6823035338598626,1.181412308497692,0.8120954962120988,0.09515713748365512,1.0860672540260259,3.1415411799709094,-2.8911129543415455,1.3964941915949032,-1.8785563778797962,1.2483551191811442,0.6711429550713315,-3.1372515355716337,2.364474466020533,0.4379994427948145,0.05453714897911281,0.014348512583010446,1.3497514153914245,1.9406205968994419,3.9058174376357786,0.8848469108901552,1.8239903447607535,0.4268711489305062,-2.215305043779866,2.032725057378401,-0.8573641177219802,2.7864899391339106,-2.2922227938436777,2.0131460766599627,-2.27548078162124,-0.7519149137151908,0.5927671146815694,0.5104237067171815,0.5800037661759112,0.4225605120310503,0.8025202806126517,0.5382004473413637,0.16769521444277968,0.8852627281120657,0.5694268812744219,0.8223379955550048
